Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 permissions.py:486(augment_from_permissions)
        1    0.000    0.000    0.000    0.000 permissions.py:487(<setcomp>)
        1    0.000    0.000    0.000    0.000 permissions.py:502(PermissionOverwrite)
       40    0.000    0.000    0.000    0.000 permissions.py:71(__init__)
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.006    0.006 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:67(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.008    0.008 platform.py:10(<module>)
        2    0.000    0.000    0.025    0.013 platform.py:1088(system)
        1    0.000    0.000    0.000    0.000 platform.py:1125(machine)
        3    0.000    0.000    0.000    0.000 platform.py:1176(_sys_version)
        3    0.000    0.000    0.000    0.000 platform.py:1281(python_implementation)
        1    0.000    0.000    0.016    0.016 platform.py:608(_mac_ver_xml)
        1    0.000    0.000    0.016    0.016 platform.py:630(mac_ver)
        1    0.000    0.000    0.025    0.025 platform.py:807(_syscmd_uname)
        3    0.000    0.000    0.025    0.008 platform.py:950(uname)
        1    0.000    0.000    0.000    0.000 player.py:107(FFmpegPCMAudio)
        1    0.000    0.000    0.000    0.000 player.py:190(PCMVolumeTransformer)
        1    0.000    0.000    0.000    0.000 player.py:238(AudioPlayer)
        1    0.000    0.000    0.005    0.005 player.py:25(<module>)
        1    0.000    0.000    0.000    0.000 player.py:41(AudioSource)
        1    0.000    0.000    0.000    0.000 player.py:90(PCMAudio)
        1    0.000    0.000    0.000    0.000 plistlib.py:109(Dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:127(Plist)
        1    0.000    0.000    0.000    0.000 plistlib.py:204(Data)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:313(__init__)
        1    0.000    0.000    0.002    0.002 plistlib.py:320(parse)
       12    0.000    0.000    0.000    0.000 plistlib.py:328(handle_begin_element)
       12    0.000    0.000    0.000    0.000 plistlib.py:334(handle_end_element)
       33    0.000    0.000    0.000    0.000 plistlib.py:339(handle_data)
        6    0.000    0.000    0.000    0.000 plistlib.py:342(add_object)
       10    0.000    0.000    0.000    0.000 plistlib.py:358(get_data)
        1    0.000    0.000    0.000    0.000 plistlib.py:365(begin_dict)
        1    0.000    0.000    0.000    0.000 plistlib.py:370(end_dict)
        5    0.000    0.000    0.000    0.000 plistlib.py:376(end_key)
        5    0.000    0.000    0.000    0.000 plistlib.py:402(end_string)
        1    0.000    0.000    0.000    0.000 plistlib.py:416(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:454(_PlistWriter)
        1    0.000    0.000    0.011    0.011 plistlib.py:47(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:554(_is_fmt_xml)
        1    0.000    0.000    0.000    0.000 plistlib.py:587(InvalidFileException)
        1    0.000    0.000    0.000    0.000 plistlib.py:593(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 plistlib.py:746(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:79(_InternalDict)
        1    0.000    0.000    0.002    0.002 plistlib.py:978(load)
        1    0.000    0.000    0.049    0.049 pool.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:286(PoolOptions)
        1    0.000    0.000    0.000    0.000 pool.py:296(__init__)
        2    0.000    0.000    0.000    0.000 pool.py:416(event_listeners)
        1    0.000    0.000    0.000    0.000 pool.py:445(SocketInfo)
        1    0.000    0.000    0.000    0.000 pool.py:886(Pool)
        1    0.000    0.000    0.000    0.000 posixpath.py:115(splitext)
       25    0.000    0.000    0.000    0.000 posixpath.py:136(basename)
        1    0.000    0.000    0.001    0.001 posixpath.py:145(dirname)
        2    0.000    0.000    0.000    0.000 posixpath.py:221(expanduser)
        1    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
        1    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
       61    0.000    0.000    0.000    0.000 posixpath.py:39(_get_sep)
        2    0.000    0.000    0.000    0.000 posixpath.py:50(normcase)
        1    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
       32    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.003    0.003 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 process.py:102(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:115(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:122(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:128(_CallItem)
        1    0.000    0.000    0.000    0.000 process.py:137(name)
        1    0.000    0.000    0.000    0.000 process.py:277(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:291(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:293(__init__)
        1    0.000    0.000    0.000    0.000 process.py:35(current_process)
        1    0.000    0.000    0.000    0.000 process.py:360(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 process.py:367(ProcessPoolExecutor)
        1    0.000    0.000    0.060    0.060 process.py:44(<module>)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 process.py:96(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 protocol.py:118(__init__)
       15    0.000    0.000    0.001    0.000 protocol.py:269(recv)
        2    0.000    0.000    0.001    0.000 protocol.py:321(send)
        1    0.000    0.000    0.000    0.000 protocol.py:39(WebSocketCommonProtocol)
        2    0.000    0.000    0.000    0.000 protocol.py:405(ensure_open)
        8    0.000    0.000    0.002    0.000 protocol.py:428(run)
       15    0.000    0.000    0.001    0.000 protocol.py:453(read_message)
       15    0.000    0.000    0.001    0.000 protocol.py:506(read_data_frame)
       15    0.000    0.000    0.001    0.000 protocol.py:542(read_frame)
        2    0.000    0.000    0.001    0.000 protocol.py:551(write_frame)
        1    0.000    0.000    0.000    0.000 protocol.py:654(client_connected)
        1    0.000    0.000    0.006    0.006 protocol.py:7(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:103(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:116(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:62(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:7(BaseProtocol)
        1    0.000    0.000    0.000    0.000 py3compat.py:15(<module>)
     1000    0.001    0.000    0.001    0.000 py3compat.py:36(b)
     1336    0.000    0.000    0.000    0.000 py3compat.py:59(_unicode)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
     1338    0.017    0.000    0.046    0.000 queue.py:115(put)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        2    0.000    0.000    0.000    0.000 queue.py:199(_init)
     1338    0.001    0.000    0.002    0.000 queue.py:206(_put)
        1    0.000    0.000    0.000    0.000 queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:233(LifoQueue)
        2    0.000    0.000    0.000    0.000 queue.py:27(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       64    0.000    0.000    0.000    0.000 queues.py:106(empty)
       50    0.000    0.000    0.000    0.000 queues.py:110(full)
       25    0.000    0.000    0.001    0.000 queues.py:121(put)
       25    0.000    0.000    0.001    0.000 queues.py:144(put_nowait)
        1    0.000    0.000    0.000    0.000 queues.py:15(QueueEmpty)
       13    0.000    0.000    0.000    0.000 queues.py:156(get)
       33    0.000    0.000    0.000    0.000 queues.py:178(get_nowait)
        1    0.000    0.000    0.000    0.000 queues.py:22(QueueFull)
        1    0.000    0.000    0.000    0.000 queues.py:222(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queues.py:238(LifoQueue)
        1    0.000    0.000    0.000    0.000 queues.py:29(Queue)
        2    0.000    0.000    0.000    0.000 queues.py:41(__init__)
        2    0.000    0.000    0.000    0.000 queues.py:59(_init)
       25    0.000    0.000    0.000    0.000 queues.py:62(_get)
       25    0.000    0.000    0.000    0.000 queues.py:65(_put)
       50    0.000    0.000    0.001    0.000 queues.py:70(_wakeup_next)
       16    0.000    0.000    0.000    0.000 queues.py:97(qsize)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.006    0.006 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.005    0.005 quoting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoting.py:103(_PyUnquoter)
        1    0.000    0.000    0.000    0.000 quoting.py:17(_PyQuoter)
        1    0.000    0.000    0.001    0.001 quoting.py:5(<setcomp>)
        1    0.000    0.000    0.000    0.000 random.py:170(randrange)
        1    0.000    0.000    0.000    0.000 random.py:214(randint)
        1    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
        1    0.000    0.000    0.034    0.034 random.py:37(<module>)
        1    0.000    0.000    0.000    0.000 random.py:639(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        3    0.000    0.000    0.001    0.000 random.py:84(__init__)
        4    0.000    0.000    0.001    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 raw_bson.py:16(<module>)
        1    0.000    0.000    0.000    0.000 raw_bson.py:25(RawBSONDocument)
        1    0.000    0.000    0.000    0.000 raw_models.py:124(RawReactionClearEvent)
        1    0.000    0.000    0.000    0.000 raw_models.py:25(<module>)
        1    0.000    0.000    0.000    0.000 raw_models.py:27(RawMessageDeleteEvent)
        1    0.000    0.000    0.000    0.000 raw_models.py:51(RawBulkMessageDeleteEvent)
        1    0.000    0.000    0.000    0.000 raw_models.py:75(RawMessageUpdateEvent)
        1    0.000    0.000    0.000    0.000 raw_models.py:93(RawReactionActionEvent)
      101    0.000    0.000    0.001    0.000 re.py:160(match)
        6    0.000    0.000    0.000    0.000 re.py:175(sub)
       35    0.000    0.000    0.000    0.000 re.py:195(split)
       74    0.000    0.000    0.057    0.001 re.py:222(compile)
        5    0.000    0.000    0.000    0.000 re.py:240(escape)
      216    0.002    0.000    0.058    0.000 re.py:278(_compile)
        1    0.000    0.000    0.000    0.000 reaction.py:25(<module>)
        1    0.000    0.000    0.000    0.000 reaction.py:29(Reaction)
        1    0.000    0.000    0.000    0.000 read_concern.py:15(<module>)
        1    0.000    0.000    0.000    0.000 read_concern.py:20(ReadConcern)
        2    0.000    0.000    0.000    0.000 read_concern.py:34(__init__)
        1    0.000    0.000    0.004    0.004 read_preferences.py:15(<module>)
        1    0.000    0.000    0.000    0.000 read_preferences.py:191(Primary)
        2    0.000    0.000    0.000    0.000 read_preferences.py:203(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:219(PrimaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:241(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:257(Secondary)
        1    0.000    0.000    0.000    0.000 read_preferences.py:278(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:289(SecondaryPreferred)
        1    0.000    0.000    0.000    0.000 read_preferences.py:310(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:328(Nearest)
        1    0.000    0.000    0.000    0.000 read_preferences.py:349(__init__)
        1    0.000    0.000    0.000    0.000 read_preferences.py:364(make_read_preference)
        1    0.000    0.000    0.000    0.000 read_preferences.py:385(ReadPreference)
        6    0.000    0.000    0.000    0.000 read_preferences.py:40(_validate_tag_sets)
        1    0.000    0.000    0.000    0.000 read_preferences.py:442(read_pref_mode_from_name)
        1    0.000    0.000    0.000    0.000 read_preferences.py:448(MovingAverage)
        6    0.000    0.000    0.000    0.000 read_preferences.py:70(_validate_max_staleness)
        1    0.000    0.000    0.000    0.000 read_preferences.py:84(_ServerMode)
        6    0.000    0.000    0.000    0.000 read_preferences.py:90(__init__)
        1    0.000    0.000    0.011    0.011 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:203(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:32(ForkingPickler)
        6    0.000    0.000    0.000    0.000 reduction.py:42(register)
        1    0.000    0.000    0.000    0.000 regex.py:16(<module>)
        1    0.000    0.000    0.000    0.000 regex.py:42(Regex)
        1    0.000    0.000    0.000    0.000 relationship.py:25(<module>)
        1    0.000    0.000    0.000    0.000 relationship.py:31(Relationship)
        1    0.000    0.000    0.000    0.000 request.py:1135(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1153(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1165(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1279(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1288(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1303(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1321(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1379(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1437(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1495(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1548(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1605(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2051(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2304(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:264(Request)
